Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Year,Month,Day,January,Qurter,Product Name
1,01-01-2023,CUST001,Male,34,Beauty,3,50,150,2023,1,1,January,Q1,Hair Oil
2,01-01-2023,CUST002,Female,26,Clothing,2,500,1000,2023,1,1,January,Q1,Jeans
3,01-01-2023,CUST003,Male,50,Electronics,1,30,30,2023,1,1,January,Q1,Power Adapter
4,02-01-2023,CUST004,Male,37,Clothing,1,500,500,2023,1,2,January,Q1,Casual Shirt
5,02-01-2023,CUST005,Male,30,Beauty,2,50,100,2023,1,2,January,Q1,Face Cream
6,02-01-2023,CUST006,Female,45,Beauty,1,30,30,2023,1,2,January,Q1,Hair Oil
7,02-01-2023,CUST007,Male,46,Clothing,2,25,50,2023,1,2,January,Q1,Jeans
8,03-01-2023,CUST008,Male,30,Electronics,4,25,100,2023,1,3,January,Q1,Charging Cable
9,04-01-2023,CUST009,Male,63,Electronics,2,300,600,2023,1,4,January,Q1,OTG Cable
10,04-01-2023,CUST010,Female,52,Clothing,4,50,200,2023,1,4,January,Q1,T-Shirt
11,04-01-2023,CUST011,Male,23,Clothing,2,50,100,2023,1,4,January,Q1,Cotton Trousers
12,05-01-2023,CUST012,Male,35,Beauty,3,25,75,2023,1,5,January,Q1,Makeup Brush
13,05-01-2023,CUST013,Male,22,Electronics,3,500,1500,2023,1,5,January,Q1,Wired Earphones
14,05-01-2023,CUST014,Male,64,Clothing,4,30,120,2023,1,5,January,Q1,Sweater
15,06-01-2023,CUST015,Female,42,Electronics,4,500,2000,2023,1,6,January,Q1,Memory Card
16,06-01-2023,CUST016,Male,19,Clothing,3,500,1500,2023,1,6,January,Q1,T-Shirt
17,07-01-2023,CUST017,Female,27,Clothing,4,25,100,2023,1,7,January,Q1,Denim Jacket
18,07-01-2023,CUST018,Female,47,Electronics,2,25,50,2023,1,7,January,Q1,USB Cable
19,08-01-2023,CUST019,Female,62,Clothing,2,25,50,2023,1,8,January,Q1,T-Shirt
20,08-01-2023,CUST020,Male,22,Clothing,3,300,900,2023,1,8,January,Q1,Casual Shirt
21,09-01-2023,CUST021,Female,50,Beauty,1,500,500,2023,1,9,January,Q1,Hair Serum
22,10-01-2023,CUST022,Male,18,Clothing,2,50,100,2023,1,10,January,Q1,Cotton Trousers
23,10-01-2023,CUST023,Female,35,Clothing,4,30,120,2023,1,10,January,Q1,Cotton Trousers
24,11-01-2023,CUST024,Female,49,Clothing,1,300,300,2023,1,11,January,Q1,Casual Shirt
25,11-01-2023,CUST025,Female,64,Beauty,1,50,50,2023,1,11,January,Q1,Nail Polish
26,11-01-2023,CUST026,Female,28,Electronics,2,500,1000,2023,1,11,January,Q1,Charging Cable
27,13-01-2023,CUST027,Female,38,Beauty,2,25,50,2023,1,13,January,Q1,Face Cream
28,13-01-2023,CUST028,Female,43,Beauty,1,500,500,2023,1,13,January,Q1,Hair Oil
29,13-01-2023,CUST029,Female,42,Electronics,1,30,30,2023,1,13,January,Q1,Mouse
30,13-01-2023,CUST030,Female,39,Beauty,3,300,900,2023,1,13,January,Q1,Makeup Brush
31,14-01-2023,CUST031,Male,44,Electronics,4,300,1200,2023,1,14,January,Q1,Bluetooth Receiver
32,14-01-2023,CUST032,Male,30,Beauty,3,30,90,2023,1,14,January,Q1,Lip Balm
33,14-01-2023,CUST033,Female,50,Electronics,2,50,100,2023,1,14,January,Q1,Memory Card
34,14-01-2023,CUST034,Female,51,Clothing,3,50,150,2023,1,14,January,Q1,Denim Jacket
35,15-01-2023,CUST035,Female,58,Beauty,3,300,900,2023,1,15,January,Q1,Face Cream
36,15-01-2023,CUST036,Male,52,Beauty,3,300,900,2023,1,15,January,Q1,Hair Oil
37,15-01-2023,CUST037,Female,18,Beauty,3,25,75,2023,1,15,January,Q1,Nail Polish
38,16-01-2023,CUST038,Male,38,Beauty,4,50,200,2023,1,16,January,Q1,Compact Powder
39,16-01-2023,CUST039,Male,23,Clothing,4,30,120,2023,1,16,January,Q1,Denim Jacket
40,17-01-2023,CUST040,Male,45,Beauty,1,50,50,2023,1,17,January,Q1,Hair Serum
41,17-01-2023,CUST041,Male,34,Clothing,2,25,50,2023,1,17,January,Q1,Jeans
42,17-01-2023,CUST042,Male,22,Clothing,3,300,900,2023,1,17,January,Q1,Kurti
43,17-01-2023,CUST043,Female,48,Clothing,1,300,300,2023,1,17,January,Q1,Cotton Trousers
44,19-01-2023,CUST044,Female,22,Clothing,1,25,25,2023,1,19,January,Q1,Casual Shirt
45,20-01-2023,CUST045,Female,55,Electronics,1,30,30,2023,1,20,January,Q1,Power Adapter
46,20-01-2023,CUST046,Female,20,Electronics,4,300,1200,2023,1,20,January,Q1,Bluetooth Receiver
47,21-01-2023,CUST047,Female,40,Beauty,3,500,1500,2023,1,21,January,Q1,Hair Serum
48,21-01-2023,CUST048,Male,54,Electronics,3,300,900,2023,1,21,January,Q1,Keyboard
49,21-01-2023,CUST049,Female,54,Electronics,2,500,1000,2023,1,21,January,Q1,Charging Cable
50,22-01-2023,CUST050,Female,27,Beauty,3,25,75,2023,1,22,January,Q1,Hair Serum
51,22-01-2023,CUST051,Male,27,Beauty,3,25,75,2023,1,22,January,Q1,Hair Serum
52,23-01-2023,CUST052,Female,36,Beauty,1,300,300,2023,1,23,January,Q1,Hair Oil
53,23-01-2023,CUST053,Male,34,Electronics,2,50,100,2023,1,23,January,Q1,Mobile Stand
54,23-01-2023,CUST054,Female,38,Electronics,3,500,1500,2023,1,23,January,Q1,Bluetooth Receiver
55,24-01-2023,CUST055,Male,31,Beauty,4,30,120,2023,1,24,January,Q1,Hair Oil
56,24-01-2023,CUST056,Female,26,Clothing,3,300,900,2023,1,24,January,Q1,Hoodie
57,24-01-2023,CUST057,Female,63,Beauty,1,30,30,2023,1,24,January,Q1,Makeup Brush
58,25-01-2023,CUST058,Male,18,Clothing,4,300,1200,2023,1,25,January,Q1,Kurti
59,26-01-2023,CUST059,Male,62,Clothing,1,50,50,2023,1,26,January,Q1,Sweater
60,26-01-2023,CUST060,Male,30,Beauty,3,50,150,2023,1,26,January,Q1,Face Wash
61,26-01-2023,CUST061,Male,21,Beauty,4,50,200,2023,1,26,January,Q1,Hair Serum
62,26-01-2023,CUST062,Male,18,Beauty,2,50,100,2023,1,26,January,Q1,Makeup Brush
63,27-01-2023,CUST063,Male,57,Electronics,2,25,50,2023,1,27,January,Q1,Power Adapter
64,27-01-2023,CUST064,Male,49,Clothing,4,25,100,2023,1,27,January,Q1,Formal Shirt
65,27-01-2023,CUST065,Male,51,Electronics,4,500,2000,2023,1,27,January,Q1,Mobile Stand
66,28-01-2023,CUST066,Female,45,Electronics,1,30,30,2023,1,28,January,Q1,Bluetooth Receiver
67,28-01-2023,CUST067,Female,48,Beauty,4,300,1200,2023,1,28,January,Q1,Hair Serum
68,28-01-2023,CUST068,Male,25,Electronics,1,300,300,2023,1,28,January,Q1,Memory Card
69,29-01-2023,CUST069,Female,56,Beauty,3,25,75,2023,1,29,January,Q1,Compact Powder
70,30-01-2023,CUST070,Female,43,Clothing,1,300,300,2023,1,30,January,Q1,Hoodie
71,30-01-2023,CUST071,Female,51,Beauty,4,25,100,2023,1,30,January,Q1,Nail Polish
72,30-01-2023,CUST072,Female,20,Electronics,4,500,2000,2023,1,30,January,Q1,Power Adapter
73,30-01-2023,CUST073,Male,29,Electronics,3,30,90,2023,1,30,January,Q1,Power Adapter
74,31-01-2023,CUST074,Female,18,Beauty,4,500,2000,2023,1,31,January,Q1,Hair Serum
75,31-01-2023,CUST075,Male,61,Beauty,4,50,200,2023,1,31,January,Q1,Body Lotion
76,31-01-2023,CUST076,Female,22,Electronics,2,50,100,2023,1,31,February,Q1,Power Adapter
77,01-02-2023,CUST077,Female,47,Clothing,2,50,100,2023,2,1,February,Q1,Cotton Trousers
78,01-02-2023,CUST078,Female,47,Clothing,3,500,1500,2023,2,1,February,Q1,Jeans
79,01-02-2023,CUST079,Male,34,Beauty,1,300,300,2023,2,1,February,Q1,Lip Balm
80,02-02-2023,CUST080,Female,64,Clothing,2,30,60,2023,2,2,February,Q1,T-Shirt
89,05-02-2023,CUST089,Female,55,Electronics,4,500,2000,2023,2,5,February,Q1,Charging Cable
82,02-02-2023,CUST082,Female,32,Beauty,4,50,200,2023,2,2,February,Q1,Face Wash
109,10-02-2023,CUST109,Female,34,Electronics,4,500,2000,2023,2,10,February,Q1,Power Adapter
118,13-02-2023,CUST118,Female,30,Electronics,4,500,2000,2023,2,13,February,Q1,Power Adapter
85,04-02-2023,CUST085,Male,31,Clothing,3,50,150,2023,2,4,February,Q1,Formal Shirt
86,04-02-2023,CUST086,Male,19,Beauty,3,30,90,2023,2,4,February,Q1,Face Wash
87,05-02-2023,CUST087,Female,28,Beauty,2,50,100,2023,2,5,February,Q1,Body Lotion
88,05-02-2023,CUST088,Male,56,Clothing,1,500,500,2023,2,5,February,Q1,Sweater
152,25-02-2023,CUST152,Male,43,Electronics,4,500,2000,2023,2,25,February,Q1,Wired Earphones
155,27-02-2023,CUST155,Male,31,Electronics,4,500,2000,2023,2,27,February,Q1,Wired Earphones
157,27-02-2023,CUST157,Male,62,Electronics,4,500,2000,2023,2,27,February,Q1,Bluetooth Receiver
412,25-05-2023,CUST412,Female,19,Electronics,4,500,2000,2023,5,25,February,Q2,Charging Cable
93,05-02-2023,CUST093,Female,35,Beauty,4,500,2000,2023,2,5,February,Q1,Aloe Vera Gel
94,05-02-2023,CUST094,Female,47,Beauty,2,500,1000,2023,2,5,February,Q1,Aloe Vera Gel
95,06-02-2023,CUST095,Female,32,Clothing,2,30,60,2023,2,6,February,Q1,Sweater
96,06-02-2023,CUST096,Female,44,Clothing,2,300,600,2023,2,6,February,Q1,Kurti
97,06-02-2023,CUST097,Female,51,Beauty,2,500,1000,2023,2,6,February,Q1,Lip Balm
98,06-02-2023,CUST098,Female,55,Beauty,2,50,100,2023,2,6,February,Q1,Aloe Vera Gel
416,27-05-2023,CUST416,Male,53,Electronics,4,500,2000,2023,5,27,February,Q2,Bluetooth Receiver
111,11-02-2023,CUST111,Female,34,Electronics,3,500,1500,2023,2,11,February,Q1,Memory Card
101,07-02-2023,CUST101,Male,32,Clothing,2,300,600,2023,2,7,February,Q1,Jeans
102,07-02-2023,CUST102,Female,47,Beauty,2,25,50,2023,2,7,February,Q1,Aloe Vera Gel
103,08-02-2023,CUST103,Female,59,Clothing,1,25,25,2023,2,8,February,Q1,Sweater
104,08-02-2023,CUST104,Female,34,Beauty,2,500,1000,2023,2,8,February,Q1,Hair Oil
356,09-05-2023,CUST356,Male,50,Electronics,3,500,1500,2023,5,9,February,Q2,Charging Cable
106,08-02-2023,CUST106,Female,46,Clothing,1,50,50,2023,2,8,February,Q1,Cotton Trousers
107,09-02-2023,CUST107,Female,21,Clothing,4,300,1200,2023,2,9,February,Q1,T-Shirt
108,10-02-2023,CUST108,Female,27,Beauty,3,25,75,2023,2,10,February,Q1,Compact Powder
369,15-05-2023,CUST369,Male,23,Electronics,3,500,1500,2023,5,15,February,Q2,Keyboard
110,10-02-2023,CUST110,Male,27,Clothing,3,300,900,2023,2,10,February,Q1,Kurti
385,18-05-2023,CUST385,Male,50,Electronics,3,500,1500,2023,5,18,February,Q2,Mobile Stand
112,11-02-2023,CUST112,Male,37,Clothing,3,500,1500,2023,2,11,February,Q1,Denim Jacket
99,07-02-2023,CUST099,Female,50,Electronics,4,300,1200,2023,2,7,February,Q1,Charging Cable
114,11-02-2023,CUST114,Female,22,Beauty,4,25,100,2023,2,11,February,Q1,Face Wash
115,11-02-2023,CUST115,Male,51,Clothing,3,500,1500,2023,2,11,February,Q1,Jeans
116,12-02-2023,CUST116,Female,23,Clothing,1,30,30,2023,2,12,February,Q1,Hoodie
142,22-02-2023,CUST142,Male,35,Electronics,4,300,1200,2023,2,22,February,Q1,OTG Cable
332,04-05-2023,CUST332,Male,58,Electronics,4,300,1200,2023,5,4,February,Q2,Wired Earphones
119,13-02-2023,CUST119,Female,60,Clothing,3,50,150,2023,2,13,February,Q1,Track Pants
120,13-02-2023,CUST120,Male,60,Beauty,1,50,50,2023,2,13,February,Q1,Makeup Brush
333,04-05-2023,CUST333,Female,54,Electronics,4,300,1200,2023,5,4,February,Q2,Charging Cable
361,11-05-2023,CUST361,Female,34,Electronics,4,300,1200,2023,5,11,February,Q2,Bluetooth Receiver
117,13-02-2023,CUST117,Male,19,Electronics,2,500,1000,2023,2,13,February,Q1,Memory Card
124,17-02-2023,CUST124,Male,33,Clothing,4,500,2000,2023,2,17,February,Q1,Denim Jacket
125,17-02-2023,CUST125,Male,48,Clothing,2,50,100,2023,2,17,February,Q1,Casual Shirt
126,17-02-2023,CUST126,Female,28,Clothing,3,30,90,2023,2,17,February,Q1,Formal Shirt
127,17-02-2023,CUST127,Female,33,Clothing,2,25,50,2023,2,17,February,Q1,Sweater
128,17-02-2023,CUST128,Male,25,Beauty,1,500,500,2023,2,17,February,Q1,Compact Powder
129,17-02-2023,CUST129,Female,21,Beauty,2,300,600,2023,2,17,February,Q1,Compact Powder
130,18-02-2023,CUST130,Female,57,Clothing,1,500,500,2023,2,18,February,Q1,T-Shirt
131,19-02-2023,CUST131,Female,21,Beauty,2,300,600,2023,2,19,February,Q1,Face Wash
153,26-02-2023,CUST153,Male,63,Electronics,2,500,1000,2023,2,26,February,Q1,Charging Cable
352,08-05-2023,CUST352,Male,57,Electronics,2,500,1000,2023,5,8,February,Q2,Bluetooth Receiver
395,21-05-2023,CUST395,Male,50,Electronics,2,500,1000,2023,5,21,February,Q2,Wired Earphones
135,20-02-2023,CUST135,Male,20,Clothing,2,25,50,2023,2,20,February,Q1,Kurti
404,23-05-2023,CUST404,Male,46,Electronics,2,500,1000,2023,5,23,February,Q2,Charging Cable
137,21-02-2023,CUST137,Male,46,Beauty,2,500,1000,2023,2,21,February,Q1,Body Lotion
138,21-02-2023,CUST138,Male,49,Clothing,4,50,200,2023,2,21,February,Q1,Kurti
139,22-02-2023,CUST139,Male,36,Beauty,4,500,2000,2023,2,22,February,Q1,Makeup Brush
418,27-05-2023,CUST418,Female,60,Electronics,2,500,1000,2023,5,27,February,Q2,Mobile Stand
133,20-02-2023,CUST133,Male,20,Electronics,3,300,900,2023,2,20,February,Q1,Charging Cable
154,27-02-2023,CUST154,Male,51,Electronics,3,300,900,2023,2,27,February,Q1,Wired Earphones
143,22-02-2023,CUST143,Female,45,Clothing,1,50,50,2023,2,22,February,Q1,Kurti
144,23-02-2023,CUST144,Female,59,Beauty,3,500,1500,2023,2,23,February,Q1,Hair Oil
145,24-02-2023,CUST145,Female,39,Clothing,3,25,75,2023,2,24,February,Q1,T-Shirt
146,24-02-2023,CUST146,Male,38,Clothing,4,50,200,2023,2,24,February,Q1,Cotton Trousers
334,04-05-2023,CUST334,Male,31,Electronics,3,300,900,2023,5,4,February,Q2,OTG Cable
148,24-02-2023,CUST148,Male,18,Clothing,2,30,60,2023,2,24,February,Q1,Kurti
149,25-02-2023,CUST149,Male,22,Clothing,3,25,75,2023,2,25,February,Q1,Kurti
407,23-05-2023,CUST407,Female,46,Electronics,3,300,900,2023,5,23,February,Q2,Mobile Stand
151,25-02-2023,CUST151,Male,29,Clothing,1,50,50,2023,2,25,February,Q1,Denim Jacket
409,24-05-2023,CUST409,Female,21,Electronics,3,300,900,2023,5,24,February,Q2,Power Adapter
417,27-05-2023,CUST417,Male,43,Electronics,3,300,900,2023,5,27,February,Q2,Keyboard
136,21-02-2023,CUST136,Male,44,Electronics,2,300,600,2023,2,21,February,Q1,Power Adapter
158,28-02-2023,CUST158,Female,44,Electronics,2,300,600,2023,2,28,February,Q1,USB Cable
156,27-02-2023,CUST156,Female,43,Clothing,4,25,100,2023,2,27,February,Q1,Track Pants
348,07-05-2023,CUST348,Female,35,Electronics,2,300,600,2023,5,7,February,Q2,Mobile Stand
380,16-05-2023,CUST380,Male,56,Electronics,2,300,600,2023,5,16,February,Q2,Keyboard
159,28-02-2023,CUST159,Male,26,Clothing,4,50,200,2023,2,28,February,Q1,Track Pants
160,28-02-2023,CUST160,Female,43,Clothing,2,50,100,2023,2,28,February,Q1,Jeans
161,28-02-2023,CUST161,Male,64,Beauty,2,500,1000,2023,2,28,March,Q1,Makeup Brush
162,01-03-2023,CUST162,Male,39,Clothing,2,30,60,2023,3,1,March,Q1,Track Pants
163,01-03-2023,CUST163,Female,64,Clothing,3,50,150,2023,3,1,March,Q1,Formal Shirt
164,01-03-2023,CUST164,Female,47,Beauty,3,500,1500,2023,3,1,March,Q1,Face Cream
165,02-03-2023,CUST165,Female,60,Clothing,4,300,1200,2023,3,2,March,Q1,Kurti
166,03-03-2023,CUST166,Male,34,Clothing,4,500,2000,2023,3,3,March,Q1,Kurti
167,03-03-2023,CUST167,Female,43,Clothing,3,50,150,2023,3,3,March,Q1,Formal Shirt
168,03-03-2023,CUST168,Male,53,Clothing,1,300,300,2023,3,3,March,Q1,Hoodie
169,03-03-2023,CUST169,Male,18,Beauty,3,500,1500,2023,3,3,March,Q1,Hair Oil
170,03-03-2023,CUST170,Female,25,Clothing,2,25,50,2023,3,3,March,Q1,Sweater
171,04-03-2023,CUST171,Female,52,Clothing,3,300,900,2023,3,4,March,Q1,Hoodie
172,05-03-2023,CUST172,Male,32,Beauty,2,25,50,2023,3,5,March,Q1,Face Wash
173,05-03-2023,CUST173,Male,64,Electronics,4,30,120,2023,3,5,March,Q1,Mouse
174,06-03-2023,CUST174,Female,39,Beauty,1,300,300,2023,3,6,March,Q1,Lip Balm
175,06-03-2023,CUST175,Female,31,Electronics,4,25,100,2023,3,6,March,Q1,Keyboard
176,06-03-2023,CUST176,Female,43,Beauty,2,50,100,2023,3,6,March,Q1,Face Cream
177,06-03-2023,CUST177,Male,45,Beauty,2,50,100,2023,3,6,March,Q1,Aloe Vera Gel
178,07-03-2023,CUST178,Male,40,Clothing,2,30,60,2023,3,7,March,Q1,Formal Shirt
179,07-03-2023,CUST179,Male,31,Electronics,1,300,300,2023,3,7,March,Q1,Bluetooth Receiver
180,07-03-2023,CUST180,Male,41,Clothing,3,300,900,2023,3,7,March,Q1,Kurti
181,07-03-2023,CUST181,Male,19,Electronics,4,300,1200,2023,3,7,March,Q1,OTG Cable
182,08-03-2023,CUST182,Male,62,Beauty,4,30,120,2023,3,8,March,Q1,Face Wash
183,09-03-2023,CUST183,Female,43,Beauty,3,300,900,2023,3,9,March,Q1,Face Cream
184,09-03-2023,CUST184,Male,31,Electronics,4,50,200,2023,3,9,March,Q1,Keyboard
185,09-03-2023,CUST185,Male,24,Clothing,1,25,25,2023,3,9,March,Q1,Denim Jacket
186,10-03-2023,CUST186,Male,20,Clothing,4,50,200,2023,3,10,March,Q1,Jeans
187,10-03-2023,CUST187,Female,64,Clothing,2,50,100,2023,3,10,March,Q1,T-Shirt
188,11-03-2023,CUST188,Male,40,Clothing,3,25,75,2023,3,11,March,Q1,Casual Shirt
189,12-03-2023,CUST189,Male,63,Beauty,1,50,50,2023,3,12,March,Q1,Hair Oil
190,12-03-2023,CUST190,Female,60,Beauty,3,30,90,2023,3,12,March,Q1,Lip Balm
191,13-03-2023,CUST191,Male,64,Beauty,1,25,25,2023,3,13,March,Q1,Compact Powder
192,13-03-2023,CUST192,Male,62,Beauty,2,50,100,2023,3,13,March,Q1,Hair Oil
193,13-03-2023,CUST193,Male,35,Beauty,3,500,1500,2023,3,13,March,Q1,Face Cream
194,15-03-2023,CUST194,Male,55,Clothing,4,50,200,2023,3,15,March,Q1,Kurti
195,17-03-2023,CUST195,Male,52,Clothing,1,30,30,2023,3,17,March,Q1,Hoodie
196,17-03-2023,CUST196,Female,32,Clothing,3,300,900,2023,3,17,March,Q1,Denim Jacket
197,17-03-2023,CUST197,Female,42,Clothing,4,50,200,2023,3,17,March,Q1,Kurti
198,18-03-2023,CUST198,Female,54,Beauty,3,300,900,2023,3,18,March,Q1,Face Wash
199,18-03-2023,CUST199,Male,45,Beauty,3,500,1500,2023,3,18,March,Q1,Lip Balm
200,19-03-2023,CUST200,Male,27,Beauty,3,50,150,2023,3,19,March,Q1,Aloe Vera Gel
201,19-03-2023,CUST201,Male,56,Electronics,1,25,25,2023,3,19,March,Q1,OTG Cable
202,20-03-2023,CUST202,Female,34,Clothing,4,300,1200,2023,3,20,March,Q1,Casual Shirt
203,20-03-2023,CUST203,Male,56,Clothing,2,500,1000,2023,3,20,March,Q1,Cotton Trousers
204,20-03-2023,CUST204,Male,39,Beauty,1,25,25,2023,3,20,March,Q1,Face Wash
205,20-03-2023,CUST205,Female,43,Clothing,1,25,25,2023,3,20,March,Q1,Denim Jacket
206,20-03-2023,CUST206,Male,61,Clothing,1,25,25,2023,3,20,March,Q1,Denim Jacket
207,21-03-2023,CUST207,Female,42,Beauty,2,25,50,2023,3,21,March,Q1,Body Lotion
208,21-03-2023,CUST208,Female,34,Electronics,4,50,200,2023,3,21,March,Q1,OTG Cable
209,21-03-2023,CUST209,Female,30,Electronics,4,50,200,2023,3,21,March,Q1,Power Adapter
210,21-03-2023,CUST210,Male,37,Electronics,4,50,200,2023,3,21,March,Q1,Memory Card
211,22-03-2023,CUST211,Male,42,Beauty,3,500,1500,2023,3,22,March,Q1,Compact Powder
212,22-03-2023,CUST212,Male,21,Clothing,3,500,1500,2023,3,22,March,Q1,Cotton Trousers
213,22-03-2023,CUST213,Male,27,Beauty,3,500,1500,2023,3,22,March,Q1,Body Lotion
214,22-03-2023,CUST214,Male,20,Beauty,2,30,60,2023,3,22,March,Q1,Face Cream
215,22-03-2023,CUST215,Male,58,Clothing,3,500,1500,2023,3,22,March,Q1,Jeans
216,23-03-2023,CUST216,Male,62,Electronics,2,50,100,2023,3,23,March,Q1,Keyboard
217,23-03-2023,CUST217,Female,35,Electronics,4,50,200,2023,3,23,March,Q1,Keyboard
218,23-03-2023,CUST218,Male,64,Beauty,3,30,90,2023,3,23,March,Q1,Face Wash
219,23-03-2023,CUST219,Female,53,Electronics,3,30,90,2023,3,23,March,Q1,Keyboard
220,24-03-2023,CUST220,Male,64,Beauty,1,500,500,2023,3,24,March,Q1,Nail Polish
221,24-03-2023,CUST221,Male,39,Beauty,2,300,600,2023,3,24,March,Q1,Lip Balm
222,25-03-2023,CUST222,Male,51,Clothing,4,30,120,2023,3,25,March,Q1,Sweater
223,25-03-2023,CUST223,Female,64,Clothing,1,25,25,2023,3,25,March,Q1,Kurti
224,25-03-2023,CUST224,Female,25,Clothing,1,50,50,2023,3,25,March,Q1,Sweater
225,25-03-2023,CUST225,Female,57,Beauty,4,25,100,2023,3,25,March,Q1,Nail Polish
226,26-03-2023,CUST226,Female,61,Clothing,1,50,50,2023,3,26,March,Q1,Denim Jacket
227,26-03-2023,CUST227,Male,36,Electronics,2,50,100,2023,3,26,March,Q1,Mobile Stand
228,26-03-2023,CUST228,Female,59,Electronics,2,30,60,2023,3,26,March,Q1,USB Cable
229,27-03-2023,CUST229,Male,58,Beauty,3,30,90,2023,3,27,March,Q1,Face Wash
230,27-03-2023,CUST230,Male,54,Beauty,1,25,25,2023,3,27,March,Q1,Compact Powder
231,28-03-2023,CUST231,Female,23,Clothing,3,50,150,2023,3,28,March,Q1,Sweater
232,29-03-2023,CUST232,Female,43,Beauty,1,25,25,2023,3,29,March,Q1,Body Lotion
233,30-03-2023,CUST233,Female,51,Beauty,2,300,600,2023,3,30,March,Q1,Hair Serum
234,31-03-2023,CUST234,Female,62,Electronics,2,25,50,2023,3,31,April,Q1,USB Cable
235,01-04-2023,CUST235,Female,23,Electronics,2,500,1000,2023,4,1,April,Q2,Mouse
236,01-04-2023,CUST236,Female,54,Clothing,1,25,25,2023,4,1,April,Q2,Kurti
237,01-04-2023,CUST237,Female,50,Beauty,2,500,1000,2023,4,1,April,Q2,Aloe Vera Gel
238,02-04-2023,CUST238,Female,39,Beauty,1,500,500,2023,4,2,April,Q2,Nail Polish
239,02-04-2023,CUST239,Male,38,Electronics,3,500,1500,2023,4,2,April,Q2,Charging Cable
240,02-04-2023,CUST240,Female,23,Beauty,1,300,300,2023,4,2,April,Q2,Nail Polish
241,02-04-2023,CUST241,Female,23,Electronics,3,25,75,2023,4,2,April,Q2,Bluetooth Receiver
242,04-04-2023,CUST242,Male,21,Clothing,1,25,25,2023,4,4,April,Q2,Track Pants
243,04-04-2023,CUST243,Female,47,Electronics,3,300,900,2023,4,4,April,Q2,USB Cable
244,04-04-2023,CUST244,Male,28,Beauty,2,50,100,2023,4,4,April,Q2,Face Cream
245,05-04-2023,CUST245,Male,47,Clothing,3,30,90,2023,4,5,April,Q2,Hoodie
246,05-04-2023,CUST246,Female,48,Electronics,2,25,50,2023,4,5,April,Q2,Memory Card
247,06-04-2023,CUST247,Male,41,Electronics,2,30,60,2023,4,6,April,Q2,OTG Cable
248,08-04-2023,CUST248,Male,26,Clothing,3,300,900,2023,4,8,April,Q2,Track Pants
